0.75= [21|2.699837725867246]
1= [72|2.2227164711475833, 98|2.2227164711475833, 485|2.2227164711475833]
1.5= [475|2.699837725867246]
10= [432|2.699837725867246]
10.5= [143|2.699837725867246]
10.572= [121|2.699837725867246]
10.83= [438|2.699837725867246]
100= [34|2.699837725867246]
107.2= [428|2.699837725867246]
11= [143|2.399673721481038, 175|2.399673721481038]
12= [142|2.399673721481038, 363|2.399673721481038]
12.7= [273|2.699837725867246]
120= [161|2.699837725867246]
125= [471|2.699837725867246]
13= [337|2.699837725867246]
145= [259|2.699837725867246]
15= [397|2.399673721481038, 449|2.399673721481038]
150= [184|2.2227164711475833, 221|2.2227164711475833, 396|2.2227164711475833]
18= [75|2.699837725867246]
195= [78|2.699837725867246]
1986= [5|1.7993405494535817, 193|1.7993405494535817, 226|1.7993405494535817, 307|1.7993405494535817, 401|1.7993405494535817, 439|1.7993405494535817, 451|1.7993405494535817, 482|1.7993405494535817]
1987= [179|1.8573324964312685, 199|1.8573324964312685, 206|1.8573324964312685, 313|1.8573324964312685, 404|1.8573324964312685, 447|1.8573324964312685, 492|1.8573324964312685]
1991= [30|2.699837725867246]
1sr= [181|2.699837725867246]
1st= [11|2.0043213737826426, 139|2.0043213737826426, 224|2.0043213737826426, 362|2.0043213737826426, 477|2.0043213737826426]
2= [485|2.699837725867246]
2.1= [98|2.699837725867246]
2.2= [242|2.399673721481038, 304|2.399673721481038]
200= [272|2.699837725867246]
21,782,929= [68|2.699837725867246]
24= [362|2.699837725867246]
25= [61|2.399673721481038, 76|2.399673721481038]
25.6= [157|2.699837725867246]
250= [109|2.699837725867246]
26= [435|2.699837725867246]
28.3= [72|2.699837725867246]
2nd= [12|2.399673721481038, 256|2.399673721481038]
3= [191|2.399673721481038, 383|2.399673721481038]
3.1= [482|2.699837725867246]
30= [165|2.399673721481038, 240|2.399673721481038]
30.5= [71|2.699837725867246]
31= [12|1.6232492903979006, 139|1.6232492903979006, 158|1.6232492903979006, 181|1.6232492903979006, 224|1.6232492903979006, 249|1.6232492903979006, 256|1.6232492903979006, 279|1.6232492903979006, 365|1.6232492903979006, 369|1.6232492903979006, 477|1.6232492903979006, 484|1.6232492903979006]
310= [96|2.699837725867246]
34= [227|2.699837725867246]
36= [107|2.699837725867246]
360= [300|2.699837725867246]
37= [332|2.699837725867246]
375= [75|2.699837725867246]
377= [423|2.699837725867246]
39= [48|2.699837725867246]
3rd= [158|2.0043213737826426, 249|2.0043213737826426, 279|2.0043213737826426, 365|2.0043213737826426, 369|2.0043213737826426]
4= [382|2.699837725867246]
437= [164|2.699837725867246]
474.5= [426|2.699837725867246]
4th= [13|1.2041199826559248, 17|1.2041199826559248, 23|1.2041199826559248, 26|1.2041199826559248, 36|1.2041199826559248, 37|1.2041199826559248, 40|1.2041199826559248, 64|1.2041199826559248, 73|1.2041199826559248, 91|1.2041199826559248, 114|1.2041199826559248, 119|1.2041199826559248, 167|1.2041199826559248, 176|1.2041199826559248, 183|1.2041199826559248, 191|1.2041199826559248, 192|1.2041199826559248, 198|1.2041199826559248, 220|1.2041199826559248, 235|1.2041199826559248, 244|1.2041199826559248, 274|1.2041199826559248, 292|1.2041199826559248, 298|1.2041199826559248, 308|1.2041199826559248, 334|1.2041199826559248, 335|1.2041199826559248, 340|1.2041199826559248, 364|1.2041199826559248, 392|1.2041199826559248, 416|1.2041199826559248, 484|1.2041199826559248, 499|1.2041199826559248]
5,500= [210|2.699837725867246]
5.3= [330|2.399673721481038, 399|2.399673721481038]
50= [393|2.399673721481038, 420|2.399673721481038]
500= [468|2.699837725867246]
500,000= [129|2.699837725867246]
51= [281|2.699837725867246]
6= [314|2.699837725867246]
6.7= [30|2.699837725867246]
6.8= [342|2.699837725867246]
6.9= [454|2.699837725867246]
64= [76|2.399673721481038, 79|2.399673721481038]
650= [162|2.699837725867246]
66= [21|2.699837725867246]
720.4= [29|2.699837725867246]
8.2= [278|2.699837725867246]
8.7= [309|2.699837725867246]
87= [5|2.399673721481038, 267|2.399673721481038]
9.9= [324|2.699837725867246]
ab= [386|1.9242792860618816, 401|1.9242792860618816, 439|1.9242792860618816, 448|1.9242792860618816, 451|1.9242792860618816, 488|1.9242792860618816]
abx= [344|2.699837725867246]
accept= [108|2.2227164711475833, 151|2.2227164711475833, 166|2.2227164711475833]
accord= [440|2.2227164711475833, 453|2.2227164711475833, 461|2.2227164711475833]
account= [476|2.699837725867246]
accu= [483|2.699837725867246]
acid= [135|2.699837725867246]
acpt= [166|2.699837725867246]
acquir= [146|2.0043213737826426, 187|2.0043213737826426, 286|2.0043213737826426, 324|2.0043213737826426, 488|2.0043213737826426]
acquisit= [345|2.699837725867246]
acr= [121|2.699837725867246]
acrt= [323|2.699837725867246]
action= [133|2.100370545117563, 135|2.100370545117563, 408|2.100370545117563, 476|2.100370545117563]
acustar= [476|2.699837725867246]
add= [228|2.399673721481038, 459|2.399673721481038]
addit= [322|2.699837725867246]
address= [329|2.699837725867246]
adia= [129|3.512569864778516]
adjust= [383|2.399673721481038, 481|2.399673721481038]
adna= [308|2.699837725867246]
adr= [442|2.699837725867246]
aee= [181|2.699837725867246]
aero= [282|3.512569864778516]
affect= [149|2.699837725867246]
afg= [410|3.512569864778516]
africa= [133|2.399673721481038, 457|2.399673721481038]
agenc= [48|2.399673721481038, 261|2.399673721481038]
agre= [187|2.2227164711475833, 200|2.2227164711475833, 201|2.2227164711475833]
agreement= [99|2.399673721481038, 464|2.399673721481038]
agricultur= [421|2.699837725867246]
aid= [130|1.9242792860618816, 157|1.9242792860618816, 197|1.9242792860618816, 201|1.9242792860618816, 339|1.9242792860618816, 462|1.9242792860618816]
aig= [392|2.699837725867246]
aileen= [181|2.699837725867246]
air= [360|2.399673721481038, 413|2.399673721481038]
airwai= [125|2.2227164711475833, 355|2.2227164711475833, 360|2.2227164711475833]
alatenn= [499|2.699837725867246]
alcd= [186|2.699837725867246]
alcid= [186|2.699837725867246]
algeria= [492|2.699837725867246]
allow= [147|2.699837725867246]
am= [459|2.699837725867246]
ambj= [422|2.699837725867246]
amc= [319|2.399673721481038, 440|2.399673721481038]
america= [49|2.2227164711475833, 211|2.2227164711475833, 425|2.2227164711475833]
american= [97|1.7993405494535817, 223|1.7993405494535817, 299|1.7993405494535817, 344|1.7993405494535817, 392|1.7993405494535817, 422|1.7993405494535817, 463|1.7993405494535817, 478|1.7993405494535817]
amgen= [460|2.699837725867246]
amgn= [460|2.699837725867246]
amoco= [140|2.699837725867246]
amount= [67|2.699837725867246]
amr= [162|3.1220474914534444, 487|3.1220474914534444]
amswa= [463|2.699837725867246]
analyst= [291|2.699837725867246]
anemia= [138|2.699837725867246]
anita= [412|2.699837725867246]
anniversari= [46|2.699837725867246]
announc= [94|2.2227164711475833, 285|2.2227164711475833, 307|2.2227164711475833]
annual= [145|2.699837725867246]
anti= [46|2.699837725867246]
api= [202|2.699837725867246]
appeal= [427|2.699837725867246]
appli= [63|2.0043213737826426, 153|2.0043213737826426, 231|2.0043213737826426, 308|2.0043213737826426, 323|2.0043213737826426]
approv= [8|1.9242792860618816, 178|1.9242792860618816, 251|1.9242792860618816, 355|1.9242792860618816, 359|1.9242792860618816, 465|1.9242792860618816]
april= [117|2.399673721481038, 230|2.399673721481038]
aramid= [38|2.699837725867246]
argentin= [5|2.100370545117563, 199|2.100370545117563, 301|2.100370545117563, 497|2.100370545117563]
argentina= [59|2.699837725867246]
arm= [201|2.699837725867246]
armatron= [361|2.699837725867246]
armi= [356|2.699837725867246]
armor= [290|2.699837725867246]
armr= [290|2.699837725867246]
art= [361|2.699837725867246]
arv= [51|2.699837725867246]
arvin= [51|2.699837725867246]
asc= [223|2.699837725867246]
ask= [315|2.699837725867246]
aspect= [461|2.699837725867246]
asset= [29|2.2227164711475833, 43|2.2227164711475833, 57|2.2227164711475833]
associ= [191|2.699837725867246]
atfc= [73|2.699837725867246]
atico= [73|2.699837725867246]
atng= [499|2.699837725867246]
att= [456|2.699837725867246]
attack= [257|2.699837725867246]
australia= [371|2.699837725867246]
australian= [312|2.399673721481038, 432|2.399673721481038]
author= [294|2.399673721481038, 420|2.399673721481038]
avalon= [249|2.699837725867246]
averag= [4|2.699837725867246]
awb= [432|2.699837725867246]
axp= [97|2.699837725867246]
azpurua= [234|2.699837725867246]
b= [72|2.399673721481038, 368|2.399673721481038]
b.c.= [196|2.399673721481038, 300|2.399673721481038]
ba= [474|2.699837725867246]
bab= [125|2.699837725867246]
bac= [3|2.2227164711475833, 15|2.2227164711475833, 425|2.2227164711475833]
back= [375|2.699837725867246]
bahia= [0|2.699837725867246]
bai= [146|2.699837725867246]
baker= [314|2.699837725867246]
balanc= [61|2.399673721481038, 363|2.399673721481038]
bancorp= [95|2.399673721481038, 128|2.399673721481038]
bancshar= [2|2.399673721481038, 172|2.399673721481038]
bang= [348|2.699837725867246]
bangladesh= [377|2.699837725867246]
bangor= [348|2.699837725867246]
bank= [76|1.3222192947339193, 79|1.3222192947339193, 92|1.3222192947339193, 96|1.3222192947339193, 115|1.3222192947339193, 122|1.3222192947339193, 126|1.3222192947339193, 139|1.3222192947339193, 143|1.3222192947339193, 144|1.3222192947339193, 196|1.3222192947339193, 234|1.3222192947339193, 266|1.7202469632945034, 269|1.3222192947339193, 301|1.3222192947339193, 307|1.3222192947339193, 313|1.3222192947339193, 327|1.3222192947339193, 339|1.3222192947339193, 345|1.3222192947339193, 408|1.3222192947339193, 418|1.3222192947339193, 425|1.3222192947339193, 446|1.3222192947339193, 491|1.3222192947339193]
bankamerica= [3|2.399673721481038, 15|2.399673721481038]
banker= [25|2.399673721481038, 450|2.399673721481038]
bankruptci= [376|2.699837725867246]
banponc= [417|2.699837725867246]
barg= [58|2.699837725867246]
barlei= [481|2.699837725867246]
barrick= [344|2.699837725867246]
base= [143|2.2227164711475833, 144|2.2227164711475833, 327|2.2227164711475833]
basi= [273|2.699837725867246]
basra= [275|2.699837725867246]
bbui= [466|2.699837725867246]
bdep= [417|2.699837725867246]
bdm= [85|3.512569864778516]
bear= [20|2.699837725867246]
begin= [195|2.699837725867246]
belgian= [346|2.699837725867246]
belgium= [396|2.699837725867246]
berkshir= [480|2.699837725867246]
beryllium= [341|2.399673721481038, 405|2.399673721481038]
best= [466|2.699837725867246]
better= [39|2.399673721481038, 229|2.399673721481038]
bfd= [13|2.699837725867246]
bfdb= [22|2.699837725867246]
bfi= [349|2.699837725867246]
bga= [480|2.699837725867246]
bh= [433|2.699837725867246]
bid= [44|1.7075701760979363, 108|1.7075701760979363, 151|1.7075701760979363, 216|1.7075701760979363, 260|1.7075701760979363, 262|1.7075701760979363, 317|1.7075701760979363, 319|1.7075701760979363, 331|1.7075701760979363, 498|1.7075701760979363]
bigger= [50|2.699837725867246]
bill= [19|1.8573324964312685, 31|1.8573324964312685, 54|1.8573324964312685, 253|1.8573324964312685, 408|1.8573324964312685, 421|1.8573324964312685, 493|1.8573324964312685]
billion= [30|2.100370545117563, 98|2.100370545117563, 396|2.100370545117563, 474|2.100370545117563]
bind= [99|2.699837725867246]
birth= [131|2.699837725867246]
bld= [439|2.699837725867246]
blizzard= [155|2.699837725867246]
block= [197|2.699837725867246]
blow= [494|2.699837725867246]
bnl= [161|2.399673721481038, 307|2.399673721481038]
board= [465|2.699837725867246]
boe= [474|2.699837725867246]
bogu= [245|2.699837725867246]
boliden= [439|2.699837725867246]
bond= [161|2.2227164711475833, 245|2.2227164711475833, 434|2.2227164711475833]
bonn= [268|2.699837725867246]
bonu= [18|2.100370545117563, 108|2.100370545117563, 151|2.100370545117563, 496|2.100370545117563]
boost= [254|2.399673721481038, 490|2.399673721481038]
borrow= [62|2.0043213737826426, 76|2.0043213737826426, 79|2.0043213737826426, 96|2.0043213737826426, 137|2.0043213737826426]
bosphoru= [155|2.399673721481038, 381|2.399673721481038]
bradle= [159|2.699837725867246]
brazil= [46|1.8573324964312685, 122|1.8573324964312685, 265|1.8573324964312685, 366|1.8573324964312685, 436|1.8573324964312685, 446|1.8573324964312685, 491|1.8573324964312685]
brazilian= [204|2.399673721481038, 325|2.399673721481038]
break= [88|2.699837725867246]
breakthrough= [25|2.699837725867246]
bridg= [497|2.699837725867246]
briefli= [343|2.699837725867246]
brierlei= [438|2.699837725867246]
britain= [126|2.399673721481038, 258|2.399673721481038]
british= [125|2.100370545117563, 139|2.100370545117563, 311|2.100370545117563, 389|2.100370545117563]
britt= [360|2.699837725867246]
brokerag= [434|2.699837725867246]
brother= [477|2.699837725867246]
brown= [13|2.2227164711475833, 22|2.2227164711475833, 349|2.2227164711475833]
bui= [67|1.7481880270062005, 103|1.7481880270062005, 153|1.7481880270062005, 227|1.7481880270062005, 380|1.7481880270062005, 388|1.7481880270062005, 431|1.7481880270062005, 440|1.7481880270062005, 466|1.7481880270062005]
bur= [71|2.699837725867246]
burden= [217|2.699837725867246]
burlington= [71|2.699837725867246]
burton= [442|2.699837725867246]
bushel= [68|2.699837725867246]
busi= [78|2.100370545117563, 203|2.100370545117563, 323|2.100370545117563, 423|2.100370545117563]
buyout= [200|2.699837725867246]
cabl= [289|2.699837725867246]
caesar= [260|2.699837725867246]
cafe= [395|2.699837725867246]
caledonian= [389|2.699837725867246]
call= [58|2.100370545117563, 229|2.100370545117563, 258|2.100370545117563, 496|2.100370545117563]
calmar= [488|2.699837725867246]
canada= [62|2.100370545117563, 458|2.100370545117563, 482|2.100370545117563, 498|2.100370545117563]
canal= [48|2.699837725867246]
cancer= [131|2.699837725867246]
cap= [137|2.699837725867246]
capit= [20|2.0043213737826426, 53|2.0043213737826426, 243|2.0043213737826426, 269|2.0043213737826426, 286|2.0043213737826426]
car= [242|2.399673721481038, 304|2.399673721481038]
carbid= [303|2.699837725867246]
card= [19|2.699837725867246]
care= [393|2.699837725867246]
caribbean= [225|2.699837725867246]
carload= [174|2.699837725867246]
carolina= [116|2.699837725867246]
carri= [372|2.699837725867246]
case= [148|2.699837725867246]
casei= [279|2.699837725867246]
cash= [233|2.699837725867246]
casi= [279|2.699837725867246]
catalog= [330|2.699837725867246]
cattl= [441|2.699837725867246]
caw= [260|2.699837725867246]
cbco= [10|2.699837725867246]
cbsu= [345|2.699837725867246]
cbt= [248|2.399673721481038, 329|2.399673721481038]
cc= [469|2.699837725867246]
ccc= [56|2.100370545117563, 108|2.100370545117563, 151|2.100370545117563, 322|2.100370545117563]
ccx= [33|2.699837725867246]
ccxn= [33|2.699837725867246]
cd= [272|2.399673721481038, 470|2.399673721481038]
cdin= [91|2.699837725867246]
cdn= [464|2.699837725867246]
cell= [138|2.699837725867246]
cellular= [326|2.699837725867246]
cenergi= [292|2.699837725867246]
cent= [21|2.699837725867246]
central= [301|2.699837725867246]
ceo= [230|2.699837725867246]
cereal= [331|2.699837725867246]
cert= [233|2.699837725867246]
certif= [305|2.699837725867246]
cftc= [329|2.699837725867246]
cg= [82|2.699837725867246]
cge= [152|2.699837725867246]
ch= [8|2.699837725867246]
champion= [8|2.699837725867246]
chang= [284|2.399673721481038, 421|2.399673721481038]
charg= [444|2.399673721481038, 457|2.399673721481038]
charm= [484|2.699837725867246]
check= [201|2.699837725867246]
chem= [44|2.699837725867246]
chemlawn= [44|2.699837725867246]
chief= [419|2.699837725867246]
china= [140|2.0043213737826426, 229|2.0043213737826426, 316|2.0043213737826426, 317|2.0043213737826426, 370|2.0043213737826426]
chines= [171|2.699837725867246]
chip= [87|2.699837725867246]
chr= [484|2.699837725867246]
chrysler= [440|3.512569864778516]
chuquicamata= [120|2.699837725867246]
cinema= [368|2.699837725867246]
cinram= [37|2.699837725867246]
circuit= [323|2.399673721481038, 469|2.399673721481038]
cite= [55|2.699837725867246]
citi= [236|2.2227164711475833, 422|2.2227164711475833, 469|2.2227164711475833]
clair= [443|2.699837725867246]
clark= [135|2.699837725867246]
class= [368|2.699837725867246]
clc= [179|2.699837725867246]
cle= [443|2.699837725867246]
clear= [349|2.699837725867246]
clmi= [488|2.699837725867246]
clo= [176|2.699837725867246]
close= [155|1.9242792860618816, 317|1.9242792860618816, 370|1.9242792860618816, 381|1.9242792860618816, 418|1.9242792860618816, 445|1.9242792860618816]
cloth= [256|2.699837725867246]
clru= [36|2.699837725867246]
cme= [329|2.699837725867246]
cmo= [238|2.699837725867246]
cng= [88|2.699837725867246]
co= [38|1.7075701760979363, 65|1.7075701760979363, 219|1.7075701760979363, 273|1.7075701760979363, 274|1.7075701760979363, 357|1.7075701760979363, 367|1.7075701760979363, 397|1.7075701760979363, 479|1.7075701760979363, 480|1.7075701760979363]
coba= [128|2.699837725867246]
cobanco= [10|2.699837725867246]
coca= [101|2.699837725867246]
cocoa= [0|2.699837725867246]
cofab= [67|2.699837725867246]
coffe= [41|1.9242792860618816, 117|1.9242792860618816, 287|1.9242792860618816, 321|1.9242792860618816, 325|1.9242792860618816, 437|1.9242792860618816]
cola= [101|2.699837725867246]
coleco= [176|2.399673721481038, 179|2.399673721481038]
colombia= [117|2.399673721481038, 208|2.399673721481038]
columbia= [82|2.399673721481038, 139|2.399673721481038]
combust= [83|2.699837725867246]
comdata= [464|2.699837725867246]
cominco= [405|2.699837725867246]
comment= [314|2.699837725867246]
commerc= [2|2.2227164711475833, 128|2.2227164711475833, 280|2.2227164711475833]
commerci= [75|2.699837725867246]
commit= [446|2.699837725867246]
committe= [329|2.699837725867246]
common= [107|2.399673721481038, 123|2.399673721481038]
commun= [239|2.2227164711475833, 274|2.2227164711475833, 345|2.2227164711475833]
compani= [185|2.2227164711475833, 318|2.2227164711475833, 498|2.2227164711475833]
compaq= [320|2.699837725867246]
compar= [273|2.399673721481038, 338|2.399673721481038]
competitor= [462|2.699837725867246]
complaint= [127|2.399673721481038, 246|2.399673721481038]
complet= [9|2.0043213737826426, 297|2.0043213737826426, 326|2.0043213737826426, 344|2.0043213737826426, 445|2.0043213737826426]
comput= [9|2.100370545117563, 36|2.100370545117563, 205|2.100370545117563, 320|2.732645081207057]
concern= [491|2.699837725867246]
condit= [495|2.699837725867246]
confid= [156|2.699837725867246]
congress= [339|2.399673721481038, 462|2.399673721481038]
conserv= [50|2.2227164711475833, 121|2.2227164711475833, 248|2.2227164711475833]
consolid= [88|2.699837725867246]
construct= [112|2.699837725867246]
consum= [385|2.699837725867246]
consumpt= [409|2.699837725867246]
contain= [380|2.699837725867246]
contel= [390|2.699837725867246]
continu= [265|2.699837725867246]
contra= [197|2.699837725867246]
contract= [71|1.7481880270062005, 72|1.7481880270062005, 112|1.7481880270062005, 141|1.7481880270062005, 356|1.7481880270062005, 406|1.7481880270062005, 426|1.7481880270062005, 428|1.7481880270062005, 498|1.7481880270062005]
control= [131|2.399673721481038, 262|2.399673721481038]
convert= [161|2.399673721481038, 434|2.399673721481038]
copper= [21|2.699837725867246]
coradian= [91|2.699837725867246]
corn= [56|2.699837725867246]
corp= [26|1.2304489213782739, 52|1.2304489213782739, 70|1.2304489213782739, 73|1.2304489213782739, 84|1.2304489213782739, 91|1.2304489213782739, 104|1.2304489213782739, 114|1.2304489213782739, 118|1.2304489213782739, 165|1.2304489213782739, 170|1.2304489213782739, 178|1.2304489213782739, 180|1.2304489213782739, 188|1.2304489213782739, 192|1.2304489213782739, 218|1.2304489213782739, 220|1.2304489213782739, 224|1.2304489213782739, 228|1.2304489213782739, 230|1.2304489213782739, 236|1.2304489213782739, 252|1.2304489213782739, 290|1.2304489213782739, 334|1.2304489213782739, 336|1.2304489213782739, 340|1.2304489213782739, 368|1.2304489213782739, 394|1.2304489213782739, 402|1.2304489213782739, 413|1.2304489213782739, 476|1.2304489213782739]
correct= [417|2.699837725867246]
cost= [444|2.699837725867246]
costli= [233|2.699837725867246]
cotton= [93|2.2227164711475833, 305|2.2227164711475833, 431|2.8918208008194]
coupon= [168|2.699837725867246]
court= [265|2.399673721481038, 427|2.399673721481038]
cp= [247|2.699837725867246]
cpml= [9|2.699837725867246]
cpq= [320|2.699837725867246]
crane= [380|2.699837725867246]
credit= [19|1.7993405494535817, 56|1.7993405494535817, 102|1.7993405494535817, 203|1.7993405494535817, 300|1.7993405494535817, 322|1.7993405494535817, 361|1.7993405494535817, 493|1.7993405494535817]
crg= [292|2.699837725867246]
criticis= [271|2.399673721481038, 311|2.399673721481038]
crop= [316|2.699837725867246]
crude= [177|2.399673721481038, 333|2.399673721481038]
crush= [68|2.399673721481038, 275|2.399673721481038]
csel= [225|2.699837725867246]
csp= [83|2.699837725867246]
ct= [21|2.699837725867246]
ctyn= [236|2.699837725867246]
curb= [30|2.100370545117563, 60|2.100370545117563, 339|2.100370545117563, 374|2.100370545117563]
currenc= [217|2.399673721481038, 268|2.399673721481038]
cut= [90|1.7481880270062005, 143|1.7481880270062005, 144|1.7481880270062005, 168|1.7481880270062005, 177|1.7481880270062005, 207|1.7481880270062005, 327|1.7481880270062005, 348|1.7481880270062005, 434|1.7481880270062005]
cyclop= [90|2.699837725867246]
cyl= [90|2.699837725867246]
daewoo= [490|2.699837725867246]
dahl= [235|2.699837725867246]
dahlberg= [235|2.699837725867246]
dai= [168|2.699837725867246]
dairi= [453|2.699837725867246]
