0.75= [21|2.699837725867246]
regular= [83|1.9242792860618816, 95|1.9242792860618816, 180|1.9242792860618816, 299|1.9242792860618816, 336|1.9242792860618816, 480|1.9242792860618816]
reject= [113|2.399673721481038, 259|2.399673721481038]
relax= [318|2.399673721481038, 374|2.399673721481038]
remov= [110|2.699837725867246]
renault= [440|2.699837725867246]
renegoti= [356|2.699837725867246]
renouf= [438|2.699837725867246]
report= [25|1.7481880270062005, 27|1.7481880270062005, 42|1.7481880270062005, 48|1.7481880270062005, 121|1.7481880270062005, 140|1.7481880270062005, 202|1.7481880270062005, 292|1.7481880270062005, 494|1.7481880270062005]
republican= [50|2.699837725867246]
repuls= [257|2.699837725867246]
repurchas= [123|2.399673721481038, 294|2.399673721481038]
requir= [450|2.699837725867246]
rescu= [493|2.699837725867246]
research= [36|2.699837725867246]
reserv= [4|1.9242792860618816, 47|1.9242792860618816, 50|1.9242792860618816, 150|1.9242792860618816, 193|1.9242792860618816, 450|1.9242792860618816]
resign= [42|2.100370545117563, 160|2.100370545117563, 429|2.100370545117563, 436|2.100370545117563]
resin= [379|2.699837725867246]
resort= [262|2.699837725867246]
resourc= [114|2.0043213737826426, 163|2.0043213737826426, 169|2.0043213737826426, 300|2.0043213737826426, 499|2.0043213737826426]
restaur= [191|2.399673721481038, 362|2.399673721481038]
result= [222|2.399673721481038, 439|2.399673721481038]
reveal= [209|2.699837725867246]
review= [0|2.699837725867246]
revis= [196|2.399673721481038, 222|2.399673721481038]
rgi= [336|2.699837725867246]
rise= [29|1.3424226808222062, 44|1.3424226808222062, 57|1.3424226808222062, 61|1.3424226808222062, 92|1.3424226808222062, 98|1.3424226808222062, 211|1.3424226808222062, 213|1.3424226808222062, 215|1.3424226808222062, 280|1.3424226808222062, 287|1.3424226808222062, 302|1.3424226808222062, 363|1.3424226808222062, 373|1.3424226808222062, 383|1.3424226808222062, 397|1.3424226808222062, 423|1.3424226808222062, 424|1.3424226808222062, 435|1.3424226808222062, 443|1.3424226808222062, 467|1.3424226808222062, 469|1.3424226808222062, 482|1.3424226808222062]
robeson= [232|2.699837725867246]
rock= [395|2.699837725867246]
rockwel= [72|2.399673721481038, 123|2.399673721481038]
rok= [72|2.399673721481038, 123|2.399673721481038]
rothman= [370|2.699837725867246]
round= [317|2.699837725867246]
row= [252|3.512569864778516]
royal= [398|2.699837725867246]
rtb= [262|2.699837725867246]
rubber= [385|2.699837725867246]
rule= [88|2.0043213737826426, 149|2.0043213737826426, 318|2.0043213737826426, 378|2.0043213737826426, 427|2.0043213737826426]
run= [190|2.699837725867246]
s.a.= [147|2.699837725867246]
s.korea= [431|2.699837725867246]
saab= [221|2.699837725867246]
sach= [245|2.699837725867246]
saharan= [133|2.699837725867246]
sai= [28|1.3222192947339193, 42|1.3222192947339193, 75|1.3222192947339193, 88|1.3222192947339193, 135|1.3222192947339193, 143|1.3222192947339193, 148|1.3222192947339193, 162|1.3222192947339193, 194|1.3222192947339193, 207|1.3222192947339193, 248|1.3222192947339193, 254|1.3222192947339193, 257|1.3222192947339193, 266|1.3222192947339193, 268|1.3222192947339193, 275|1.3222192947339193, 276|1.3222192947339193, 280|1.3222192947339193, 283|1.3222192947339193, 385|1.3222192947339193, 432|1.3222192947339193, 446|1.3222192947339193, 474|1.3222192947339193, 483|1.3222192947339193, 495|1.3222192947339193]
sale= [9|1.2787536009528289, 28|1.2787536009528289, 106|1.2787536009528289, 159|1.2787536009528289, 211|1.2787536009528289, 213|1.2787536009528289, 215|1.2787536009528289, 242|1.2787536009528289, 273|1.2787536009528289, 278|1.2787536009528289, 304|1.2787536009528289, 330|1.2787536009528289, 337|1.2787536009528289, 338|1.2787536009528289, 342|1.2787536009528289, 397|1.2787536009528289, 399|1.2787536009528289, 400|1.2787536009528289, 415|1.2787536009528289, 432|1.2787536009528289, 443|1.2787536009528289, 454|1.2787536009528289, 455|1.2787536009528289, 459|1.2787536009528289, 466|1.2787536009528289, 467|1.2787536009528289, 469|1.2787536009528289]
san= [389|2.699837725867246]
sandoz= [105|2.699837725867246]
santa= [412|2.699837725867246]
sar= [412|2.699837725867246]
sara= [227|2.699837725867246]
saudi= [269|2.699837725867246]
save= [473|2.699837725867246]
saxon= [403|2.699837725867246]
scandal= [190|2.699837725867246]
scania= [221|2.699837725867246]
schc= [296|2.699837725867246]
schedul= [209|2.699837725867246]
scherer= [296|2.699837725867246]
schult= [69|2.399673721481038, 104|2.399673721481038]
scott= [286|2.699837725867246]
sea= [140|2.699837725867246]
seafar= [204|2.699837725867246]
seaman= [265|2.399673721481038, 436|2.399673721481038]
sec= [351|2.699837725867246]
second= [317|2.699837725867246]
secondari= [33|2.699837725867246]
secretari= [280|2.399673721481038, 314|2.399673721481038]
sector= [307|2.699837725867246]
secur= [157|2.399673721481038, 318|2.399673721481038]
see= [17|1.4471580313422192, 39|1.4471580313422192, 63|1.4471580313422192, 77|1.4471580313422192, 97|1.4471580313422192, 106|1.4471580313422192, 110|1.4471580313422192, 171|1.4471580313422192, 173|1.4471580313422192, 179|1.4471580313422192, 201|1.4471580313422192, 206|1.4471580313422192, 223|1.4471580313422192, 267|1.4471580313422192, 373|1.4471580313422192, 447|1.4471580313422192, 461|1.4471580313422192, 493|1.4471580313422192]
seek= [30|1.6232492903979006, 60|1.6232492903979006, 62|1.6232492903979006, 154|1.6232492903979006, 234|1.6232492903979006, 313|1.6232492903979006, 348|1.6232492903979006, 389|1.6232492903979006, 391|1.6232492903979006, 425|1.6232492903979006, 456|1.6232492903979006, 488|1.6232492903979006]
seeker= [156|2.699837725867246]
sekiyu= [379|2.699837725867246]
select= [225|2.699837725867246]
sell= [63|1.6232492903979006, 118|1.6232492903979006, 129|1.6232492903979006, 182|1.6232492903979006, 208|1.6232492903979006, 231|1.6232492903979006, 240|1.6232492903979006, 289|1.6232492903979006, 323|1.6232492903979006, 358|1.6232492903979006, 438|1.6232492903979006, 472|1.6232492903979006]
semi= [145|2.699837725867246]
semolina= [151|2.699837725867246]
senat= [31|2.399673721481038, 54|2.399673721481038]
sentenc= [116|2.699837725867246]
seriou= [268|2.699837725867246]
servic= [129|2.0043213737826426, 282|2.0043213737826426, 364|2.0043213737826426, 389|2.0043213737826426, 407|2.0043213737826426]
set= [22|1.380211241711606, 32|1.380211241711606, 43|1.380211241711606, 49|1.380211241711606, 70|1.380211241711606, 95|1.380211241711606, 100|1.380211241711606, 115|1.380211241711606, 170|1.380211241711606, 188|1.380211241711606, 252|1.380211241711606, 263|1.380211241711606, 287|1.380211241711606, 296|1.380211241711606, 336|1.380211241711606, 395|1.380211241711606, 405|1.380211241711606, 422|1.380211241711606, 433|1.380211241711606, 463|1.380211241711606, 498|1.380211241711606]
sfcp= [118|2.699837725867246]
sgc= [213|2.399673721481038, 215|2.399673721481038]
shamrock= [177|2.399673721481038, 333|2.399673721481038]
share= [107|1.7075701760979363, 123|1.7075701760979363, 129|1.7075701760979363, 136|1.7075701760979363, 188|1.7075701760979363, 196|1.7075701760979363, 251|1.7075701760979363, 332|1.7075701760979363, 460|1.7075701760979363, 475|1.7075701760979363]
sharp= [202|2.699837725867246]
sharpli= [398|2.699837725867246]
shearson= [24|2.699837725867246]
shelf= [184|2.399673721481038, 186|2.399673721481038]
shell= [398|2.699837725867246]
shield= [163|2.399673721481038, 281|2.399673721481038]
ship= [48|2.399673721481038, 381|2.399673721481038]
shop= [159|2.699837725867246]
shopp= [484|2.699837725867246]
shortag= [109|2.699837725867246]
show= [233|2.699837725867246]
shp= [159|2.699837725867246]
shr= [259|2.699837725867246]
shultz= [42|2.699837725867246]
sickl= [138|2.699837725867246]
sie= [364|2.699837725867246]
siemen= [352|2.699837725867246]
sierra= [364|2.699837725867246]
sign= [20|2.100370545117563, 341|2.100370545117563, 390|2.100370545117563, 406|2.100370545117563]
signup= [248|2.699837725867246]
sink= [358|2.699837725867246]
site= [349|2.699837725867246]
six= [197|2.699837725867246]
slaughter= [441|2.699837725867246]
sle= [227|2.699837725867246]
slightli= [92|2.699837725867246]
slow= [206|2.2227164711475833, 366|2.2227164711475833, 447|2.2227164711475833]
slowdown= [53|2.699837725867246]
small= [472|2.699837725867246]
smallpox= [130|2.699837725867246]
smed= [188|2.699837725867246]
snow= [384|2.699837725867246]
societ= [470|2.699837725867246]
softwar= [103|2.399673721481038, 463|2.399673721481038]
sorg= [86|2.699837725867246]
sosnoff= [260|2.699837725867246]
sourc= [207|2.699837725867246]
south= [140|2.2227164711475833, 141|2.2227164711475833, 146|2.2227164711475833]
southern= [257|2.399673721481038, 444|2.399673721481038]
soviet= [254|2.399673721481038, 496|2.399673721481038]
soybean= [68|2.699837725867246]
spanish= [450|2.699837725867246]
spbd= [66|2.699837725867246]
speaker= [154|2.699837725867246]
special= [49|2.699837725867246]
spend= [53|2.699837725867246]
spf= [146|2.699837725867246]
spin= [277|2.699837725867246]
spinnoff= [97|2.699837725867246]
split= [8|1.8573324964312685, 22|1.8573324964312685, 250|1.8573324964312685, 293|1.8573324964312685, 393|1.8573324964312685, 463|1.8573324964312685, 485|1.8573324964312685]
spokesman= [120|2.699837725867246]
sportswear= [334|2.699837725867246]
spotlight= [15|2.399673721481038, 375|2.399673721481038]
springboard= [66|2.699837725867246]
srd= [1|2.699837725867246]
srg= [86|2.699837725867246]
ssbk= [359|2.699837725867246]
ssw= [103|2.699837725867246]
st= [401|2.2227164711475833, 439|2.2227164711475833, 451|2.2227164711475833]
stake= [90|1.7993405494535817, 175|1.7993405494535817, 219|1.7993405494535817, 232|1.7993405494535817, 277|1.7993405494535817, 350|1.7993405494535817, 391|1.7993405494535817, 438|1.7993405494535817]
standard= [1|2.2227164711475833, 39|2.2227164711475833, 146|2.2227164711475833]
star= [81|2.2227164711475833, 100|2.2227164711475833, 284|2.2227164711475833]
start= [216|2.2227164711475833, 260|2.2227164711475833, 489|2.2227164711475833]
state= [396|2.699837725867246]
stearn= [20|2.699837725867246]
steel= [414|2.399673721481038, 415|2.399673721481038]
step= [194|2.699837725867246]
sterl= [103|2.699837725867246]
stg= [109|2.100370545117563, 164|2.100370545117563, 272|2.100370545117563, 449|2.100370545117563]
stk= [241|2.699837725867246]
stock= [8|1.5563025007672873, 22|1.5563025007672873, 32|1.5563025007672873, 104|1.5563025007672873, 107|1.5563025007672873, 118|1.5563025007672873, 194|1.5563025007672873, 250|1.5563025007672873, 288|1.5563025007672873, 293|1.5563025007672873, 294|1.5563025007672873, 296|1.5563025007672873, 463|1.5563025007672873, 485|1.5563025007672873]
stockhold= [86|2.699837725867246]
stop= [125|2.399673721481038, 159|2.399673721481038]
stora= [445|2.699837725867246]
storag= [241|2.399673721481038, 347|2.399673721481038]
store= [223|1.7075701760979363, 273|1.7075701760979363, 279|1.7075701760979363, 330|1.7075701760979363, 338|1.7075701760979363, 397|1.7075701760979363, 443|1.7075701760979363, 454|1.7075701760979363, 459|1.7075701760979363, 469|1.7075701760979363]
storm= [316|2.699837725867246]
strike= [204|2.100370545117563, 265|2.100370545117563, 377|2.100370545117563, 436|2.100370545117563]
strong= [17|2.100370545117563, 55|2.100370545117563, 106|2.100370545117563, 267|2.100370545117563]
strongli= [271|2.699837725867246]
studi= [131|2.399673721481038, 379|2.399673721481038]
sub= [133|2.699837725867246]
successor= [419|2.699837725867246]
sudan= [420|2.699837725867246]
suffield= [118|2.399673721481038, 359|2.399673721481038]
sugar= [45|2.699837725867246]
suit= [353|2.699837725867246]
supermarket= [213|2.399673721481038, 215|2.399673721481038]
suppli= [98|2.399673721481038, 383|2.399673721481038]
support= [154|2.699837725867246]
surviv= [310|2.699837725867246]
suspend= [59|2.699837725867246]
swap= [288|2.699837725867246]
swiss= [142|2.2227164711475833, 168|2.2227164711475833, 495|2.2227164711475833]
switch= [56|2.699837725867246]
system= [9|1.7993405494535817, 82|1.7993405494535817, 188|1.7993405494535817, 208|1.7993405494535817, 308|1.7993405494535817, 347|1.7993405494535817, 393|1.7993405494535817, 485|1.7993405494535817]
t= [456|2.699837725867246]
taft= [259|2.699837725867246]
taiwan= [113|2.100370545117563, 217|2.100370545117563, 373|2.100370545117563, 374|2.100370545117563]
take= [253|2.2227164711475833, 281|2.2227164711475833, 444|2.2227164711475833]
takeov= [319|2.2227164711475833, 378|2.2227164711475833, 445|2.2227164711475833]
talk= [3|2.0043213737826426, 111|2.0043213737826426, 301|2.0043213737826426, 321|2.0043213737826426, 487|2.0043213737826426]
tanzanian= [157|2.699837725867246]
tax= [30|2.732645081207057, 60|2.732645081207057, 154|2.100370545117563, 311|2.100370545117563]
tcb= [2|2.699837725867246]
tch= [298|2.699837725867246]
tech= [241|2.399673721481038, 430|2.399673721481038]
techamerica= [298|2.699837725867246]
technolog= [182|2.2227164711475833, 231|2.2227164711475833, 264|2.2227164711475833]
telecom= [293|2.699837725867246]
telephon= [153|2.399673721481038, 208|2.399673721481038]
temporari= [62|2.399673721481038, 147|2.399673721481038]
tender= [115|2.699837725867246]
termin= [9|2.699837725867246]
test= [138|2.399673721481038, 372|2.399673721481038]
tex= [360|2.699837725867246]
texa= [2|2.0043213737826426, 87|2.0043213737826426, 134|2.0043213737826426, 360|2.0043213737826426, 418|2.0043213737826426]
textil= [113|2.699837725867246]
tfb= [259|2.699837725867246]
thiokol= [468|2.699837725867246]
thomson= [238|2.399673721481038, 270|2.399673721481038]
thorni= [122|2.699837725867246]
threaten= [436|2.699837725867246]
thru= [30|2.699837725867246]
tietmey= [268|2.699837725867246]
tka= [84|2.699837725867246]
tmed= [277|2.699837725867246]
tmk= [294|2.399673721481038, 358|2.399673721481038]
tokyo= [125|2.699837725867246]
tol= [477|2.699837725867246]
toll= [477|2.699837725867246]
tonen= [379|2.699837725867246]
tonka= [84|2.699837725867246]
tonn= [432|2.699837725867246]
toog= [222|2.699837725867246]
torchmark= [294|2.399673721481038, 358|2.399673721481038]
tower= [27|2.699837725867246]
trade= [92|1.591064607026499, 127|1.591064607026499, 149|1.591064607026499, 206|1.591064607026499, 229|1.591064607026499, 245|1.591064607026499, 246|1.591064607026499, 253|1.591064607026499, 254|1.591064607026499, 266|1.591064607026499, 421|2.0700227787808, 442|1.591064607026499, 447|1.591064607026499]
trader= [248|2.699837725867246]
transer= [407|2.699837725867246]
transfer= [43|2.699837725867246]
transform= [222|2.699837725867246]
treasuri= [61|2.100370545117563, 314|2.100370545117563, 363|2.100370545117563, 497|2.100370545117563]
treat= [276|2.699837725867246]
tri= [284|2.699837725867246]
trimedyn= [277|2.699837725867246]
tronix= [244|2.699837725867246]
trsp= [284|2.699837725867246]
trump= [262|2.699837725867246]
trustco= [39|2.699837725867246]
ttx= [70|2.699837725867246]
tultex= [70|2.699837725867246]
tv= [289|2.699837725867246]
two= [210|2.2227164711475833, 250|2.2227164711475833, 460|2.2227164711475833]
txn= [87|2.399673721481038, 134|2.399673721481038]
u= [200|2.399673721481038, 324|2.399673721481038]
u.k.= [109|1.8573324964312685, 164|1.8573324964312685, 203|1.8573324964312685, 214|1.8573324964312685, 328|1.8573324964312685, 449|1.8573324964312685, 481|1.8573324964312685]
u.s.= [30|1.0413926851582251, 43|1.0413926851582251, 45|1.0413926851582251, 50|1.0413926851582251, 53|1.0413926851582251, 57|1.0413926851582251, 60|1.0413926851582251, 68|1.0413926851582251, 75|1.0413926851582251, 96|1.0413926851582251, 98|1.0413926851582251, 122|1.0413926851582251, 127|1.0413926851582251, 132|1.0413926851582251, 133|1.0413926851582251, 135|1.0413926851582251, 145|1.0413926851582251, 147|1.0413926851582251, 154|1.0413926851582251, 174|1.0413926851582251, 187|1.0413926851582251, 201|1.0413926851582251, 229|1.0413926851582251, 242|1.0413926851582251, 246|1.0413926851582251, 248|1.0413926851582251, 253|1.0413926851582251, 280|1.0413926851582251, 302|1.0413926851582251, 304|1.0413926851582251, 305|1.0413926851582251, 339|1.0413926851582251, 342|1.0413926851582251, 391|1.0413926851582251, 395|1.0413926851582251, 398|1.0413926851582251, 408|1.0413926851582251, 409|1.0413926851582251, 418|1.0413926851582251, 423|1.0413926851582251, 424|1.0413926851582251, 430|1.0413926851582251, 431|1.0413926851582251, 442|1.0413926851582251, 462|1.0413926851582251, 490|1.0413926851582251, 493|1.0413926851582251, 496|1.0413926851582251, 497|1.0413926851582251]
uac= [478|2.699837725867246]
uganda= [321|2.699837725867246]
uk= [303|2.399673721481038, 472|2.399673721481038]
unauthor= [476|2.699837725867246]
underwai= [33|2.699837725867246]
undisclos= [67|2.699837725867246]
unemploy= [312|2.399673721481038, 346|2.399673721481038]
unicorp= [478|2.699837725867246]
unilev= [226|2.699837725867246]
union= [34|2.399673721481038, 303|2.399673721481038]
unir= [406|2.699837725867246]
unit= [1|1.3010299956639813, 14|1.3010299956639813, 20|1.3010299956639813, 26|1.3010299956639813, 63|1.3010299956639813, 69|1.3010299956639813, 88|1.3010299956639813, 101|1.3010299956639813, 111|1.3010299956639813, 112|1.3010299956639813, 205|1.3010299956639813, 231|1.3010299956639813, 238|1.3010299956639813, 243|1.3010299956639813, 277|1.3010299956639813, 289|1.3010299956639813, 344|1.3010299956639813, 379|1.3010299956639813, 380|1.3010299956639813, 390|1.3010299956639813, 394|1.3010299956639813, 402|1.3010299956639813, 406|1.3010299956639813, 407|1.3010299956639813, 415|1.3010299956639813, 470|1.3010299956639813]
unlik= [492|2.699837725867246]
unusu= [134|2.699837725867246]
upco= [26|2.699837725867246]
upgrad= [303|2.699837725867246]
upland= [93|2.699837725867246]
upward= [481|2.699837725867246]
uranium= [147|2.699837725867246]
usa= [100|2.699837725867246]
usag= [347|2.699837725867246]
usair= [200|2.399673721481038, 324|2.399673721481038]
usda= [18|2.0043213737826426, 45|2.0043213737826426, 93|2.0043213737826426, 121|2.0043213737826426, 171|2.0043213737826426]
usr= [145|2.699837725867246]
ussr= [105|2.699837725867246]
usx= [7|2.399673721481038, 193|2.399673721481038]
valu= [150|2.699837725867246]
vanz= [251|2.699837725867246]
vanzettu= [251|2.699837725867246]
var= [352|2.699837725867246]
varian= [352|2.699837725867246]
venezuela= [209|2.2227164711475833, 234|2.2227164711475833, 255|2.2227164711475833]
venezuelan= [25|2.699837725867246]
ventur= [77|1.7993405494535817, 101|1.7993405494535817, 105|1.7993405494535817, 341|1.7993405494535817, 352|1.7993405494535817, 370|1.7993405494535817, 405|1.7993405494535817, 478|1.7993405494535817]
vide= [289|2.699837725867246]
video= [289|2.699837725867246]
viru= [130|2.699837725867246]
vogtl= [124|2.399673721481038, 444|2.399673721481038]
volum= [226|2.699837725867246]
vote= [197|2.2227164711475833, 253|2.2227164711475833, 479|2.2227164711475833]
vow= [408|2.699837725867246]
vwr= [402|2.699837725867246]
vwrx= [402|2.699837725867246]
wae= [299|2.699837725867246]
wai= [453|2.699837725867246]
wait= [48|2.699837725867246]
want= [126|2.699837725867246]
war= [94|2.699837725867246]
ward= [273|2.399673721481038, 455|2.399673721481038]
warrant= [225|2.399673721481038, 343|2.399673721481038]
wast= [349|2.699837725867246]
wco= [175|2.699837725867246]
weedkil= [105|2.699837725867246]
week= [29|1.9242792860618816, 45|1.9242792860618816, 57|1.9242792860618816, 75|1.9242792860618816, 76|1.9242792860618816, 174|1.9242792860618816]
weekli= [68|2.699837725867246]
weigh= [244|2.699837725867246]
welcom= [450|2.699837725867246]
western= [458|2.699837725867246]
westminst= [143|2.2227164711475833, 144|2.2227164711475833, 327|2.2227164711475833]
wght= [244|2.699837725867246]
wheat= [18|1.8573324964312685, 108|1.8573324964312685, 432|1.8573324964312685, 472|1.8573324964312685, 481|1.8573324964312685, 483|1.8573324964312685, 496|1.8573324964312685]
wheel= [367|2.699837725867246]
white= [56|2.699837725867246]
wide= [183|2.699837725867246]
wilfr= [299|2.699837725867246]
wilson= [62|2.699837725867246]
win= [353|2.399673721481038, 354|2.399673721481038]
window= [76|2.699837725867246]
winterkil= [483|2.699837725867246]
wle= [367|2.699837725867246]
wolverin= [183|2.699837725867246]
woolworth= [400|2.699837725867246]
worker= [377|2.699837725867246]
world= [93|2.100370545117563, 101|2.100370545117563, 183|2.100370545117563, 260|2.100370545117563]
worth= [162|2.2227164711475833, 449|2.2227164711475833, 474|2.2227164711475833]
wrather= [175|2.699837725867246]
writedown= [281|2.699837725867246]
writer= [30|2.399673721481038, 60|2.399673721481038]
www= [183|2.699837725867246]
x= [7|2.399673721481038, 193|2.399673721481038]
yanke= [288|2.699837725867246]
year= [10|1.380211241711606, 39|1.380211241711606, 80|1.380211241711606, 89|1.380211241711606, 163|1.380211241711606, 165|1.380211241711606, 166|1.380211241711606, 169|1.380211241711606, 212|1.380211241711606, 218|1.380211241711606, 223|1.380211241711606, 237|1.380211241711606, 239|1.380211241711606, 270|1.380211241711606, 284|1.380211241711606, 401|1.380211241711606, 411|1.380211241711606, 414|1.380211241711606, 437|1.380211241711606, 451|1.380211241711606, 473|1.380211241711606]
yeman= [18|2.699837725867246]
yen= [434|2.699837725867246]
yeutter= [217|2.699837725867246]
ynk= [288|2.699837725867246]
york= [76|2.399673721481038, 78|2.399673721481038]
z= [400|2.699837725867246]
zimbabw= [287|2.699837725867246]
